timestamp,File Name,a_left_backPose,b_left_backPose,c_left_backPose, HANDOVER_LEFT
1.6461453076972042e+18,frame_8323.jpeg,3885.0,-4698.0,-4051.0,1
1.6461453076972042e+18,frame_8324.jpeg,3885.0,-4698.0,-4051.0,1
1.6461453076976701e+18,frame_8325.jpeg,3619.0,-4824.0,-4100.0,1
1.646145307831631e+18,frame_8326.jpeg,3483.0,-4948.0,-4130.0,1
1.646145307831631e+18,frame_8327.jpeg,3483.0,-4948.0,-4130.0,1
1.6461453078838876e+18,frame_8328.jpeg,3458.0,-5101.0,-4133.0,1
1.6461453078838876e+18,frame_8329.jpeg,3458.0,-5101.0,-4133.0,1
1.646145307990024e+18,frame_8330.jpeg,3511.0,-5287.0,-4129.0,1
1.646145307990024e+18,frame_8331.jpeg,3511.0,-5287.0,-4129.0,1
1.6461453080728364e+18,frame_8332.jpeg,3643.0,-5490.0,-4112.0,1
1.6461453080728364e+18,frame_8333.jpeg,3643.0,-5490.0,-4112.0,1
1.6461453082106514e+18,frame_8334.jpeg,3813.0,-5673.0,-4128.0,1
1.6461453082106514e+18,frame_8335.jpeg,3813.0,-5673.0,-4128.0,1
1.646145308265774e+18,frame_8336.jpeg,4002.0,-5793.0,-4134.0,1
1.6461453083273257e+18,frame_8337.jpeg,4194.0,-5862.0,-4145.0,1
1.6461453083273257e+18,frame_8338.jpeg,4194.0,-5862.0,-4145.0,1
1.6461453084555796e+18,frame_8339.jpeg,4359.0,-5896.0,-4187.0,1
1.6461453084555796e+18,frame_8340.jpeg,4359.0,-5896.0,-4187.0,1
1.6461453085285379e+18,frame_8341.jpeg,4509.0,-5904.0,-4215.0,1
1.6461453085813458e+18,frame_8342.jpeg,4877.0,-5832.0,-4240.0,1
1.646145308622592e+18,frame_8343.jpeg,3812.0,-2045.0,-3356.0,1
1.6461453086738017e+18,frame_8344.jpeg,2223.0,-918.0,-1378.0,1
1.6461453087257234e+18,frame_8345.jpeg,1494.0,-1193.0,-1383.0,1
1.6461453087776806e+18,frame_8346.jpeg,-606.0,-932.0,968.0,1
1.6461453088303913e+18,frame_8347.jpeg,4159.0,-730.0,-848.0,1
1.6461453088769352e+18,frame_8348.jpeg,7575.0,554.0,-752.0,1
1.646145308930862e+18,frame_8349.jpeg,13237.0,672.0,-739.0,1
