timestamp,File Name,a_left_backPose,b_left_backPose,c_left_backPose, PICKUP_LEFT
1.6461471491311997e+18,frame_1354.jpeg,3218.0,2425.0,-6584.0,1
1.646147149187858e+18,frame_1355.jpeg,3458.0,2391.0,-6631.0,1
1.6461471492303926e+18,frame_1356.jpeg,3661.0,2406.0,-6666.0,1
1.646147149287326e+18,frame_1357.jpeg,2995.0,2777.0,-6947.0,1
1.646147149331474e+18,frame_1358.jpeg,3032.0,2536.0,-6644.0,1
1.6461471493860897e+18,frame_1359.jpeg,3731.0,2896.0,-5742.0,1
1.6461471494311398e+18,frame_1360.jpeg,5617.0,2831.0,-4032.0,1
1.6461471494864965e+18,frame_1361.jpeg,8120.0,3930.0,-3049.0,1
1.6461471495344558e+18,frame_1362.jpeg,7483.0,2114.0,-2901.0,1
1.6461471495848348e+18,frame_1363.jpeg,6531.0,3153.0,-3494.0,1
1.6461471496320855e+18,frame_1364.jpeg,5815.0,2828.0,-4661.0,1
1.646147149682974e+18,frame_1365.jpeg,4630.0,3226.0,-6202.0,1
1.6461471497309455e+18,frame_1366.jpeg,5319.0,2840.0,-5758.0,1
1.6461471497863844e+18,frame_1367.jpeg,6021.0,3462.0,-4135.0,1
1.6461471498305825e+18,frame_1368.jpeg,6323.0,2926.0,-4490.0,1
1.6461471498815867e+18,frame_1369.jpeg,6156.0,3378.0,-4162.0,1
1.6461471499383974e+18,frame_1370.jpeg,5753.0,3856.0,-4431.0,1
1.6461471499858237e+18,frame_1371.jpeg,4666.0,3142.0,-4754.0,1
1.6461471500374067e+18,frame_1372.jpeg,4973.0,3293.0,-5029.0,1
1.6461471500857705e+18,frame_1373.jpeg,5444.0,3631.0,-5166.0,1
1.6461471501388667e+18,frame_1374.jpeg,6240.0,3602.0,-4639.0,1
1.6461471501829965e+18,frame_1375.jpeg,6392.0,3158.0,-3756.0,1
1.6461471502316042e+18,frame_1376.jpeg,7152.0,2761.0,-3537.0,1
1.6461471502833597e+18,frame_1377.jpeg,6938.0,2337.0,-3415.0,1
1.6461471503342876e+18,frame_1378.jpeg,8026.0,2148.0,-4116.0,1
1.6461471503831158e+18,frame_1379.jpeg,5314.0,983.0,-4084.0,1
1.6461471504374472e+18,frame_1380.jpeg,7052.0,739.0,-4026.0,1
1.6461471504860844e+18,frame_1381.jpeg,7038.0,945.0,-4484.0,1
1.6461471505351588e+18,frame_1382.jpeg,5544.0,613.0,-5271.0,1
1.6461471505892388e+18,frame_1383.jpeg,5754.0,148.0,-5627.0,1
1.6461471506368865e+18,frame_1384.jpeg,5070.0,-406.0,-5687.0,1
1.6461471506839992e+18,frame_1385.jpeg,4890.0,-770.0,-6016.0,1
1.6461471507344863e+18,frame_1386.jpeg,4562.0,-750.0,-6475.0,1
1.6461471507839977e+18,frame_1387.jpeg,3796.0,-758.0,-6509.0,1
1.6461471508371323e+18,frame_1388.jpeg,4531.0,-1097.0,-6442.0,1
1.646147150884562e+18,frame_1389.jpeg,3988.0,-1178.0,-7031.0,1
1.6461471509349765e+18,frame_1390.jpeg,3691.0,-1314.0,-7141.0,1
1.6461471509836613e+18,frame_1391.jpeg,4257.0,-1582.0,-7041.0,1
1.6461471510389453e+18,frame_1392.jpeg,1502.0,-854.0,-6925.0,1
1.6461471510826657e+18,frame_1393.jpeg,2712.0,-1056.0,-7211.0,1
1.6461471511303383e+18,frame_1394.jpeg,2976.0,-1165.0,-7368.0,1
1.6461471511882058e+18,frame_1395.jpeg,2913.0,-1268.0,-7454.0,1
1.6461471512369198e+18,frame_1396.jpeg,2764.0,-1251.0,-7280.0,1
1.6461471512864115e+18,frame_1397.jpeg,2267.0,-669.0,-6530.0,1
1.6461471513255196e+18,frame_1398.jpeg,2862.0,-689.0,-6397.0,1
1.6461471513747118e+18,frame_1399.jpeg,3007.0,-726.0,-6356.0,1
1.6461471514591188e+18,frame_1400.jpeg,3062.0,-774.0,-6331.0,1
1.6461471514790497e+18,frame_1401.jpeg,2985.0,-834.0,-6276.0,1
1.646147151533646e+18,frame_1402.jpeg,1891.0,11.0,-5977.0,1
1.6461471516033116e+18,frame_1403.jpeg,2213.0,655.0,-6272.0,1
1.6461471516358267e+18,frame_1404.jpeg,2401.0,835.0,-6526.0,1
1.646147151689768e+18,frame_1405.jpeg,1412.0,1700.0,-7548.0,1
1.6461471517350108e+18,frame_1406.jpeg,-134.0,2843.0,-7259.0,1
1.6461471517896707e+18,frame_1407.jpeg,-178.0,4281.0,-7727.0,1
1.646147151835576e+18,frame_1408.jpeg,13.0,5289.0,-9145.0,1
1.646147151892738e+18,frame_1409.jpeg,963.0,3468.0,-9161.0,1
1.6461471519366047e+18,frame_1410.jpeg,815.0,3150.0,-7933.0,1
1.6461471519876739e+18,frame_1411.jpeg,-69.0,1580.0,-8212.0,1
1.6461471520360727e+18,frame_1412.jpeg,229.0,1144.0,-7775.0,1
